{{static row numbers}}
{| {{static row numbers table}}
|- {{static row numbers header}}
! rowspan=2 style="vertical-align:middle;"|[[Штаты и территории Индии|штат]]
! colspan=4|в целом
! colspan=4 style="border-left-width:2px;"|города
! colspan=4 style="border-left-width:2px;"|сельская местность
! rowspan=2 style="vertical-align:middle;width:3em;border-left-width:2px;"|{{comment|город<br>{{nobr|<small>Δ</small> село}}|разница между городским и сельским населением}}
|- {{static row numbers header}}
! style="vertical-align:middle;width:3.5em;"|{{comment|общая|всё население в среднем}}
! style="vertical-align:middle;"|{{comment|муж|мужчины}}
! style="vertical-align:middle;"|{{comment|жен|женщины}}
! style="width:3em;"|{{comment|жен<br>{{nobr|<small>Δ</small> муж}}|разница между женщинами и мужчинами}}
! style="vertical-align:middle;width:3.5em;border-left-width:2px;"|общая
! style="vertical-align:middle;"|муж
! style="vertical-align:middle;"|жен
! style="width:3em;"|жен<br>{{nobr|<small>Δ</small> муж}}
! style="vertical-align:middle;width:3.5em;border-left-width:2px;"|общая
! style="vertical-align:middle;"|муж
! style="vertical-align:middle;"|жен
! style="width:3em;"|жен<br>{{nobr|<small>Δ</small> муж}}
|-{{static row numbers arrows|14}}
