Size for screenshot: 2420x1230

Центральный федеральный округ - ЦФО - Central Federal District - CFD
Северо-Западный федеральный округ - СЗФО - Northwestern Federal District - NWFD
Южный федеральный округ - ЮФО - Southern Federal District - SFD
Северо-Кавказский федеральный округ - СКФО - North Caucasian Federal District - NCFD
Приволжский федеральный округ - ПФО - Volga Federal District - VFD
Уральский федеральный округ - УФО - Ural Federal District - UFD
Сибирский федеральный округ - СФО - Siberian Federal District - SibFD
Дальневосточный федеральный округ - ДФО - Far Eastern Federal District - FEFD



RU;Российская Федерация
RU-CFO;Центральный федеральный округ
RU-SZFO;Северо-Западный
RU-YUFO;Южный федеральный округ
RU-SKFO;Северо-Кавказский федеральный округ
RU-PFO;Приволжский
RU-URFO;Уральский
RU-SFO;Сибирский
RU-DVFO;Дальневосточный

RU-BEL;Белгородская область
RU-BRY;Брянская область
RU-VLA;Владимирская область
RU-VOR;Воронежская область
RU-IVA;Ивановская область
RU-KLU;Калужская область
RU-KOS;Костромская область
RU-KRS;Курская область
RU-LIP;Липецкая область
RU-MOS;Московская область
RU-ORL;Орловская область
RU-RYA;Рязанская область
RU-SMO;Смоленская область
RU-TAM;Тамбовская область
RU-TVE;Тверская область
RU-TUL;Тульская область
RU-YAR;Ярославская область
RU-MOW;Москва
RU-KR;Республика Карелия
RU-KO;Республика Коми
RU-ARK;Архангельская область
RU-NEN;^Ненецкий
RU-VLG;Вологодская область
RU-KGD;Калинингpадская область
RU-LEN;Ленинградская область
RU-MUR;Мурманская область
RU-NGR;Новгородская область
RU-PSK;Псковская область
RU-SPE;Петербург
RU-AD;Республика Адыгея
RU-KL;Республика Калмыкия
RU-KDA;Краснодарский край
RU-AST;Астраханская область
RU-VGG;Волгоградская область
RU-ROS;Ростовская область
RU-DA;Республика Дагестан
RU-IN;Республика Ингушетия
RU-KB;Кабардино-Балкарская
RU-KC;Карачаево-Черкесская
RU-SE;Республика Северная Осетия - Алания
RU-CE;Чеченская Республика
RU-STA;Ставропольский край
RU-BA;Республика Башкортостан
RU-ME;Республика Марий Эл
RU-MO;Республика Мордовия
RU-TA;Татарстан
RU-UD;Удмуртская Республика
RU-CU;Чувашская Республика
RU-PER;Пермский край
RU-KIR;Кировская область
RU-NIZ;Нижегородская область
RU-ORE;Оренбургская область
RU-PNZ;Пензенская область
RU-SAM;Самарская область
RU-SAR;Саратовская область
RU-ULY;Ульяновская область
RU-KGN;Курганская область
RU-SVE;Свердловская область
RU-TYU;Тюменская область
RU-KHM;Ханты-Мансийский
RU-YAN;Ямало-Ненецкий
RU-CHE;Челябинская область
RU-AL;Республика Алтай
RU-BU;Республика Бурятия
RU-TY;Республика Тыва
RU-KK;Республика Хакасия
RU-ALT;Алтайский край
RU-ZAB;Забайкальский край
RU-KYA;Красноярский край
RU-IRK;Иркутская область
RU-KEM;Кемеровская область
RU-NVS;Новосибирская область
RU-OMS;^Омская
RU-TOM;Томская
RU-SA;Республика Саха
RU-KAM;Камчатский край
RU-PRI;Приморский край
RU-KHA;Хабаровский край
RU-AMU;Амурская область
RU-MAG;Магаданская область
RU-SAK;Сахалинская область
RU-YEV;Еврейская автономная область
RU-CHU;Чукотский автономный округ
RU-KM;Республика Крым
RU-SEV;Севастополь

;undefined
